;;;Valor modelo;Valor humano;Coinciden;Diferencia;;;
FXXF;{'F': '+X++XFF+F', 'X': '[]'};60;0.41;0.6;No;0.19;;;
F;{'F': 'BK+', 'B': 'FF+[K]F+FF+', 'K': '-F+'};45;0.16;0.48;No;0.32;;;
TTPP;{'F': 'TF', 'C': 'FTFT+F-TFT', 'T': 'FT--F-', 'P': 'PTTCCFC'};45;0.52;0.22;No;0.3;;;
FFFO;{'F': '[]', 'O': '[FFF+]'};316;0.08;0.06;No;0.02;;;
FYYFH;{'F': 'YY+F+H', 'H': '[+FPHP-H]FP', 'P': 'F-+', 'Y': '[P]H-FF+'};286;0.72;0.6;No;0.12;;;
FF;{'F': 'CF', 'C': 'F+[-]F'};246;0.12;0.22;No;0.1;;;
FF;{'F': 'FFIF', 'I': '[F]'};60;0.35;0.06;No;0.29;;;
DOFD;{'F': 'DB', 'O': '[-O]+DDDF', 'B': 'OF+[+-]+', 'J': 'FBOFFF+OD', 'D': 'BOOF[D]JBFF'};90;0.69;0.56;No;0.13;;;
DFF;{'F': '-D[D-][+F+F]', 'D': '[[F]F]-+-+'};90;0.36;0.56;No;0.2;;;
FFR;{'F': 'R[F[[]]-]F', 'R': '+-+'};45;0.26;0.08;No;0.18;;;
UUUF;{'F': '[-]FU-', 'U': '[]FFUU-F+-'};60;0.39;0.34;No;0.05;;;
F;{'F': '[-FF[UF]]-A', 'P': 'FA--PFUU', 'A': '[]FF-PF[U]+F', 'U': '-'};45;0.67;0.36;No;0.31;;;
S;{'F': 'F+FSSS++', 'S': '-++[F]-'};3;0.12;0.56;No;0.44;;;
FG;{'F': '+FFF+FF-F-', 'G': '-GF-'};219;0.72;0.8;No;0.08;;;
FNNIN;{'F': 'F', 'E': '+[I]+N-', 'N': '+-+EF', 'I': '[F]-'};90;0.12;0.6;No;0.48;;;
PH;{'F': '[[+]]PFF-+F-', 'P': 'P', 'Y': '[FP]H+++H', 'H': ''};36;0.07;0.06;No;0.01;;;
F;{'F': 'F', 'V': '[[]F[]-]'};60;0.07;0.06;No;0.01;;;
FBFF;{'F': '', 'M': 'FBB', 'B': '[+]+[-]-', 'V': 'B+', 'A': ''};60;0.08;0.06;No;0.02;;;
FAF;{'F': '[F]++', 'A': '-AF-'};36;0.12;0.06;No;0.06;;;
FZZ;{'F': 'F--+', 'A': 'WFAFFF', 'W': 'FZ-WWFFW-', 'Z': '-F'};36;0.08;0.06;No;0.02;;;
XFO;{'F': 'X----', 'O': '[[[-]XX]F]F', 'X': 'FF+-X'};344;0.23;0.06;No;0.17;;;
HHFHH;{'F': 'HFF[+]F', 'H': '[-][[F][-+F]F]'};36;0.69;0.06;No;0.63;;;
F;{'F': 'FFEF[F]', 'E': '[+]', 'A': '[[]F-]-F--'};236;0.39;0.06;No;0.33;;;
GWFQ;{'F': '[W]QWCGW', 'C': 'F', 'W': 'F-G[QW+-]F-', 'G': 'G+CQGFGQ', 'Q': 'Q--+'};45;0.86;0.8;No;0.06;;;
DD;{'F': '', 'D': '[F+]---'};45;0.08;0.06;No;0.02;;;
F;{'F': 'LFLL+FF', 'L': 'FF--+F-+'};36;0.3;0.6;No;0.3;;;
AFA;{'F': '', 'H': 'F+--HFFFFF', 'A': 'FRAA', 'R': 'FFF-'};265;0.31;0.22;No;0.09;;;
YYFYY;{'F': '[]FF-YF+-', 'K': '-', 'Y': ''};64;0.28;0.22;No;0.06;;;
TTFJ;{'F': '', 'L': 'L++TTL+', 'J': '', 'G': '+TGJL', 'T': 'FFF'};60;0.07;0.06;No;0.01;;;
FPPP;{'F': 'F', 'P': 'P-F'};60;0.1;0.4;No;0.3;;;
F;{'F': 'PPL-L', 'L': '-+F+-', 'X': 'X+LLXP+P', 'P': 'FF'};45;0.14;0.22;No;0.08;;;
FFDLL;{'F': 'F-[-]-', 'L': '-DF', 'D': '+LFDFF'};45;0.26;0.22;No;0.04;;;
F;{'F': '[+]', 'T': '', 'W': '[[]FTFF]'};60;0.07;0.06;No;0.01;;;
YV;{'F': '', 'Y': '[[]F-A][A+F]F', 'A': 'FVG+', 'V': 'YGGF', 'G': '[[]]FG+-'};60;0.26;0.06;No;0.2;;;
SFSF;{'F': '-+++F', 'S': '[[F[]+]S]+'};278;0.14;0.1;No;0.04;;;
F;{'F': '', 'H': '[H]', 'N': '', 'Q': 'FDHFN', 'D': '[FD[H-Q]DF]'};45;0.07;0.06;No;0.01;;;
AAH;{'F': 'A', 'H': 'FF++', 'A': 'F[F-FF]F'};14;0.38;0.28;No;0.1;;;
F;{'F': '[+]I', 'I': 'I', 'J': '[]'};36;0.07;0.06;No;0.01;;;
VV;{'F': 'HV+', 'V': 'V++F+', 'H': 'HH', 'N': 'NH-V[H-]-N'};60;0.12;0.12;Si;0;;;
M;{'F': '', 'J': '[]MFJF', 'M': '[FJF]F-F'};45;0.1;0.06;No;0.04;;;
D;{'F': 'VPF', 'P': '[F[P]FV]FF', 'V': 'PF', 'D': 'PP+PFD-PFF'};326;0.66;0.1;No;0.56;;;
UBBB;{'F': 'F+', 'U': 'B[F+FF]', 'B': '-BFFB-', 'M': 'FBF'};45;0.25;0.12;No;0.13;;;
JJ;{'F': 'F-F', 'J': '[]-FXJ', 'X': 'J[[-][--]F+]'};90;0.27;0.4;No;0.13;;;
IE;{'F': 'FFFEI++', 'E': 'F+E', 'I': 'E'};90;0.16;0.26;No;0.1;;;
CCTFF;{'F': '', 'T': 'FTFC[T]', 'C': '[T[]FTF-CF]'};36;0.47;0.26;No;0.21;;;
PF;{'F': 'F', 'P': '-FAMFAP', 'A': '', 'M': 'FFP'};114;0.15;0.12;No;0.03;;;
F;{'F': 'F', 'G': 'K+-[-]K', 'K': 'J', 'T': '[FF]+FKG', 'J': '+F-+TG'};36;0.07;0.06;No;0.01;;;
X;{'F': '[]+[X]-', 'X': '[[F]+-F]F'};60;0.14;0.06;No;0.08;;;
FFMFF;{'F': '+A[-]+', 'A': '[F]F', 'M': '[F]MA[FF]'};224;0.32;0.06;No;0.26;;;
FAAS;{'F': 'SF[P[A+F]]S', 'P': '-PF-SFF', 'S': 'F-S[+P]', 'A': '[]AAFF'};90;0.85;0.8;No;0.05;;;
FAAS;{'F': 'SF[P[A+F]]S', 'P': '-PF-SFF', 'S': 'F-S[+P]', 'A': '[]AAFF'};90;0.85;0.8;No;0.05;;;
